loki      | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
grafana        | logger=migrator t=2025-08-29T12:34:37.398541783Z level=info msg="Migration successfully executed" id="create test_data table" duration=370.717µs
grafana        | logger=migrator t=2025-08-29T12:34:37.401478748Z level=info msg="Executing migration" id="create dashboard_version table v1"
grafana        | logger=migrator t=2025-08-29T12:34:37.401737194Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=258.356µs
grafana        | logger=migrator t=2025-08-29T12:34:37.404679731Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.405160846Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=480.925µs
grafana        | logger=migrator t=2025-08-29T12:34:37.408084967Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana        | logger=migrator t=2025-08-29T12:34:37.408381756Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=296.578µs
grafana        | logger=migrator t=2025-08-29T12:34:37.411379535Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
grafana        | logger=migrator t=2025-08-29T12:34:37.411441342Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=61.826µs
grafana        | logger=migrator t=2025-08-29T12:34:37.413665606Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
grafana        | logger=migrator t=2025-08-29T12:34:37.413789539Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=123.884µs
grafana        | logger=migrator t=2025-08-29T12:34:37.416834177Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
grafana        | logger=migrator t=2025-08-29T12:34:37.416842473Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=8.676µs
grafana        | logger=migrator t=2025-08-29T12:34:37.419819524Z level=info msg="Executing migration" id="Add apiVersion for dashboard_version"
grafana        | logger=migrator t=2025-08-29T12:34:37.420947145Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard_version" duration=1.127471ms
grafana        | logger=migrator t=2025-08-29T12:34:37.423938483Z level=info msg="Executing migration" id="create team table"
grafana        | logger=migrator t=2025-08-29T12:34:37.42416544Z level=info msg="Migration successfully executed" id="create team table" duration=226.716µs
grafana        | logger=migrator t=2025-08-29T12:34:37.427063071Z level=info msg="Executing migration" id="add index team.org_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.427344491Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=281.229µs
grafana        | logger=migrator t=2025-08-29T12:34:37.430210632Z level=info msg="Executing migration" id="add unique index team_org_id_name"
grafana        | logger=migrator t=2025-08-29T12:34:37.430488505Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=277.663µs
grafana        | logger=migrator t=2025-08-29T12:34:37.43335595Z level=info msg="Executing migration" id="Add column uid in team"
grafana        | logger=migrator t=2025-08-29T12:34:37.434550047Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=1.193716ms
grafana        | logger=migrator t=2025-08-29T12:34:37.437435195Z level=info msg="Executing migration" id="Update uid column values in team"
grafana        | logger=migrator t=2025-08-29T12:34:37.437495098Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=59.852µs
grafana        | logger=migrator t=2025-08-29T12:34:37.440391226Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
grafana        | logger=migrator t=2025-08-29T12:34:37.440665572Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=274.537µs
grafana        | logger=migrator t=2025-08-29T12:34:37.443694651Z level=info msg="Executing migration" id="Add column external_uid in team"
grafana        | logger=migrator t=2025-08-29T12:34:37.445211224Z level=info msg="Migration successfully executed" id="Add column external_uid in team" duration=1.516634ms
grafana        | logger=migrator t=2025-08-29T12:34:37.448210517Z level=info msg="Executing migration" id="Add column is_provisioned in team"
grafana        | logger=migrator t=2025-08-29T12:34:37.449380117Z level=info msg="Migration successfully executed" id="Add column is_provisioned in team" duration=1.16944ms
grafana        | logger=migrator t=2025-08-29T12:34:37.452275043Z level=info msg="Executing migration" id="create team member table"
grafana        | logger=migrator t=2025-08-29T12:34:37.452531947Z level=info msg="Migration successfully executed" id="create team member table" duration=257.204µs
grafana        | logger=migrator t=2025-08-29T12:34:37.455551527Z level=info msg="Executing migration" id="add index team_member.org_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.455945078Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=393.14µs
grafana        | logger=migrator t=2025-08-29T12:34:37.458999604Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.459282837Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=283.003µs
grafana        | logger=migrator t=2025-08-29T12:34:37.462358914Z level=info msg="Executing migration" id="add index team_member.team_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.462636557Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=277.212µs
grafana        | logger=migrator t=2025-08-29T12:34:37.465510694Z level=info msg="Executing migration" id="Add column email to team table"
grafana        | logger=migrator t=2025-08-29T12:34:37.46672593Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=1.215216ms
grafana        | logger=migrator t=2025-08-29T12:34:37.469614765Z level=info msg="Executing migration" id="Add column external to team_member table"
grafana        | logger=migrator t=2025-08-29T12:34:37.470796018Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=1.181012ms
grafana        | logger=migrator t=2025-08-29T12:34:37.473661659Z level=info msg="Executing migration" id="Add column permission to team_member table"
grafana        | logger=migrator t=2025-08-29T12:34:37.475193731Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=1.531892ms
grafana        | logger=migrator t=2025-08-29T12:34:37.47806906Z level=info msg="Executing migration" id="add unique index team_member_user_id_org_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.47835067Z level=info msg="Migration successfully executed" id="add unique index team_member_user_id_org_id" duration=279.656µs
grafana        | logger=migrator t=2025-08-29T12:34:37.481251558Z level=info msg="Executing migration" id="create dashboard acl table"
grafana        | logger=migrator t=2025-08-29T12:34:37.481505816Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=254.208µs
grafana        | logger=migrator t=2025-08-29T12:34:37.484466196Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.484754057Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=287.601µs
grafana        | logger=migrator t=2025-08-29T12:34:37.487643904Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.488055639Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=411.213µs
grafana        | logger=migrator t=2025-08-29T12:34:37.490974871Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.491287038Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=312.157µs
grafana        | logger=migrator t=2025-08-29T12:34:37.494361151Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.494657448Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=296.297µs
grafana        | logger=migrator t=2025-08-29T12:34:37.497529212Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.497867568Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=337.816µs
grafana        | logger=migrator t=2025-08-29T12:34:37.500812618Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
grafana        | logger=migrator t=2025-08-29T12:34:37.501110689Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=297.891µs
grafana        | logger=migrator t=2025-08-29T12:34:37.503999444Z level=info msg="Executing migration" id="add index dashboard_permission"
grafana        | logger=migrator t=2025-08-29T12:34:37.50428955Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=290.867µs
grafana        | logger=migrator t=2025-08-29T12:34:37.507173195Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
grafana        | logger=migrator t=2025-08-29T12:34:37.507326433Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=153.148µs
grafana        | logger=migrator t=2025-08-29T12:34:37.509701682Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
grafana        | logger=migrator t=2025-08-29T12:34:37.50981211Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=110.608µs
